keymaps 0-2,4-6,8,12
keycode   1 = Escape           Escape           Escape           Escape           Escape           Escape           Meta_Escape      Escape
keycode   2 = one              exclam           VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       Meta_one         VoidSymbol
keycode   3 = two              quotedbl         at               nul              VoidSymbol       VoidSymbol       Meta_two         VoidSymbol
keycode   4 = three            numbersign       sterling         Escape           VoidSymbol       VoidSymbol       Meta_three       VoidSymbol
keycode   5 = four             ccedilla         dollar           Control_backslash VoidSymbol       VoidSymbol       Meta_four        VoidSymbol
keycode   6 = five             percent          VoidSymbol       Control_bracketright VoidSymbol       VoidSymbol       Meta_five        VoidSymbol
keycode   7 = six              ampersand        notsign          Control_asciicircum VoidSymbol       VoidSymbol       Meta_six         VoidSymbol
keycode   8 = seven            slash            braceleft        Control_underscore VoidSymbol       VoidSymbol       Meta_seven       VoidSymbol
keycode   9 = eight            parenleft        bracketleft      Delete           VoidSymbol       VoidSymbol       Meta_eight       VoidSymbol
keycode  10 = nine             parenright       bracketright     VoidSymbol       VoidSymbol       VoidSymbol       Meta_nine        VoidSymbol
keycode  11 = zero             equal            braceright       VoidSymbol       VoidSymbol       VoidSymbol       Meta_zero        VoidSymbol
keycode  12 = plus             question         backslash        Control_underscore VoidSymbol       VoidSymbol       Meta_minus       VoidSymbol
keycode  13 = dead_acute       dead_grave       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       Meta_equal       VoidSymbol
keycode  14 = Delete           Delete           Delete           Delete           Delete           Delete           Meta_Delete      Delete
keycode  15 = Tab              Meta_Tab         Tab              Tab              Tab              Tab              Meta_Tab         Tab
keycode  16 = +q               +Q               +q               Control_q        Control_q        Control_q        Meta_q           Meta_Control_q
keycode  17 = +w               +W               +w               Control_w        Control_w        Control_w        Meta_w           Meta_Control_w
keycode  18 = +e               +E               +e               Control_e        Control_e        Control_e        Meta_e           Meta_Control_e
keycode  19 = +r               +R               +r               Control_r        Control_r        Control_r        Meta_r           Meta_Control_r
keycode  20 = +t               +T               +t               Control_t        Control_t        Control_t        Meta_t           Meta_Control_t
keycode  21 = +y               +Y               +y               Control_y        Control_y        Control_y        Meta_y           Meta_Control_y
keycode  22 = +u               +U               +u               Control_u        Control_u        Control_u        Meta_u           Meta_Control_u
keycode  23 = +i               +I               +i               Tab              Tab              Tab              Meta_i           Meta_Tab
keycode  24 = +o               +O               +o               Control_o        Control_o        Control_o        Meta_o           Meta_Control_o
keycode  25 = +p               +P               +p               Control_p        Control_p        Control_p        Meta_p           Meta_Control_p
keycode  26 = +aring           +Aring           VoidSymbol       Escape           VoidSymbol       VoidSymbol       Meta_bracketleft VoidSymbol
keycode  27 = dead_diaeresis   asciicircum      asciitilde       Control_bracketright VoidSymbol       VoidSymbol       Meta_bracketright VoidSymbol
keycode  28 = Return           Return           Return           Return           Return           Return           Meta_Control_m   Return
keycode  29 = Control          Control          Control          Control          Control          Control          Control          Control
